Grammar,Command,Response,Profile
Open Paint,C:\Windows\System32\mspaint.exe,Starting Â Paint,main
Open Notepad,C:\Windows\System32\notepad.exe,Here it is,main
Open Task Manager,C:\Windows\System32\Taskmgr.exe,Opening Task manager,main
Open Wordpad,C:\Program Files\Windows NT\Accessories\wordpad.exe,Sure,main
Open C Drive,C:\,yes sir,main
Open Program Files,C:\Program Files\,here it is,main
Open Windows directory,C:\Windows\,sure sir,main
brightness 0%,C:\Users\Akif\Dropbox\Jarvis\Brightness\brightness0.exe,brightness set to 0%,main
brightness 10%,C:\Users\Akif\Dropbox\Jarvis\Brightness\brightness10.exe,brightness set to 10%,main
brightness 20%,C:\Users\Akif\Dropbox\Jarvis\Brightness\brightness20.exe,brightness set to 20%,main
brightness 30%,C:\Users\Akif\Dropbox\Jarvis\Brightness\brightness30.exe,brightness set to 30%,main
brightness 40%,C:\Users\Akif\Dropbox\Jarvis\Brightness\brightness40.exe,brightness set to 40%,main
brightness 50%,C:\Users\Akif\Dropbox\Jarvis\Brightness\brightness50.exe,brightness set to 50%,main
brightness 60%,C:\Users\Akif\Dropbox\Jarvis\Brightness\brightness60.exe,brightness set to 60%,main
brightness 70%,C:\Users\Akif\Dropbox\Jarvis\Brightness\brightness70.exe,brightness set to 70%,main
brightness 80%,C:\Users\Akif\Dropbox\Jarvis\Brightness\brightness80.exe,brightness set to 80%,main
brightness 90%,C:\Users\Akif\Dropbox\Jarvis\Brightness\brightness90.exe,brightness set to 90%,main
brightness 100%,C:\Users\Akif\Dropbox\Jarvis\Brightness\brightness100.exe,brightness set to 100%,main
move window,C:\Users\Akif\Dropbox\Jarvis\move commands\Move.vbs,which direction?,main
to the left,C:\Users\Akif\Dropbox\Jarvis\move commands\left.vbs,moving,main
to the right,C:\Users\Akif\Dropbox\Jarvis\move commands\right.vbs,moving,main
upwareds,C:\Users\Akif\Dropbox\Jarvis\move commands\up.vbs,moving,main
downwards,C:\Users\Akif\Dropbox\Jarvis\move commands\down.vbs,moving,main
click yes,C:\Users\Akif\Dropbox\Jarvis\system\dlg\click yes.exe,,main
click no,C:\Users\Akif\Dropbox\Jarvis\system\dlg\click no.exe,,main
click OK,C:\Users\Akif\Dropbox\Jarvis\system\dlg\click ok.exe,,main
click cancel,C:\Users\Akif\Dropbox\Jarvis\system\dlg\click cancel.exe,,main
log me off,C:\Users\Akif\Dropbox\Jarvis\system\power\logoff.exe,logging off,main
turn off the monitor,C:\Users\Akif\Dropbox\Jarvis\system\power\monitoroff.exe,monitor power is down,main
go to standby mode,C:\Users\Akif\Dropbox\Jarvis\system\power\standby.exe,standing by,main
mute volume,C:\Users\Akif\Dropbox\Jarvis\Volume\mute.exe,ok,main
unmute volume,C:\Users\Akif\Dropbox\Jarvis\Volume\unmute.exe,ok,main
volume 10%,C:\Users\Akif\Dropbox\Jarvis\Volume\vol10.exe,volume set to 10%,main
volume 20%,C:\Users\Akif\Dropbox\Jarvis\Volume\vol20.exe,volume set to 20%,main
